PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.0_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.333333333333333_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=5.666666666666667_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.0_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.333333333333333_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=6.666666666666666_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.0_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.333333333333333_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=7.666666666666666_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.0_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.333333333333332_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=8.666666666666666_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.0_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.333333333333332_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=9.666666666666666_CV=0.5.csv
PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.0.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.03333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.06666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.1.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.13333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.16666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.2.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.23333333333333334.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.26666666666666666.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.3.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.3333333333333333.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.36666666666666664.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.4.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.43333333333333335.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.4666666666666667.csv,PostProcessing/Simulations/alpha30.0/mean=10.0_CV=0.5.csv
